;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 14:58:22
;----------------------------------------------

;Address Opcode 	ASM
;supervisore_energetico.mbas,70 :: 		delay_safe_ms(1)                 ' Pausa tra letture
0x009E	0x3001      	MOVLW      1
0x009F	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x00A0	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x00A1	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,71 :: 		next i
0x00A2	0x0847      	MOVF       Leggi_Batteria_mV_i, 0
0x00A3	0x3A40      	XORLW      64
0x00A4	0x1903      	BTFSC      STATUS, 2
0x00A5	0x28A8      	GOTO       L__Leggi_Batteria_mV27
0x00A6	0x0AC7      	INCF       Leggi_Batteria_mV_i, 1
0x00A7	0x2895      	GOTO       L__Leggi_Batteria_mV24
L__Leggi_Batteria_mV27:
;supervisore_energetico.mbas,74 :: 		media_pulita = somma >> 6
0x00A8	0x3006      	MOVLW      6
0x00A9	0x00F2      	MOVWF      R2
0x00AA	0x0848      	MOVF       Leggi_Batteria_mV_somma, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x0849      	MOVF       Leggi_Batteria_mV_somma+1, 0
0x00AD	0x00F1      	MOVWF      R0+1
0x00AE	0x0872      	MOVF       R2, 0
L__Leggi_Batteria_mV140:
0x00AF	0x1903      	BTFSC      STATUS, 2
0x00B0	0x28B6      	GOTO       L__Leggi_Batteria_mV141
0x00B1	0x0CF1      	RRF        R0+1, 1
0x00B2	0x0CF0      	RRF        R0, 1
0x00B3	0x13F1      	BCF        R0+1, 7
0x00B4	0x3EFF      	ADDLW      255
0x00B5	0x28AF      	GOTO       L__Leggi_Batteria_mV140
L__Leggi_Batteria_mV141:
;supervisore_energetico.mbas,77 :: 		batteria_mv = (LongWord(media_pulita) * taratura_vcc) >> 10
0x00B6	0x3000      	MOVLW      0
0x00B7	0x00F2      	MOVWF      R0+2
0x00B8	0x00F3      	MOVWF      R0+3
0x00B9	0x0830      	MOVF       _taratura_vcc, 0
0x00BA	0x00F4      	MOVWF      R4
0x00BB	0x0831      	MOVF       _taratura_vcc+1, 0
0x00BC	0x00F5      	MOVWF      R4+1
0x00BD	0x0832      	MOVF       _taratura_vcc+2, 0
0x00BE	0x00F6      	MOVWF      R4+2
0x00BF	0x0833      	MOVF       _taratura_vcc+3, 0
0x00C0	0x00F7      	MOVWF      R4+3
0x00C1	0x2009      	CALL       _Mul_32x32_U
0x00C2	0x300A      	MOVLW      10
0x00C3	0x00F4      	MOVWF      R4
0x00C4	0x0870      	MOVF       R0, 0
0x00C5	0x00AC      	MOVWF      _batteria_mv
0x00C6	0x0871      	MOVF       R0+1, 0
0x00C7	0x00AD      	MOVWF      _batteria_mv+1
0x00C8	0x0872      	MOVF       R0+2, 0
0x00C9	0x00AE      	MOVWF      _batteria_mv+2
0x00CA	0x0873      	MOVF       R0+3, 0
0x00CB	0x00AF      	MOVWF      _batteria_mv+3
0x00CC	0x0874      	MOVF       R4, 0
L__Leggi_Batteria_mV142:
0x00CD	0x1903      	BTFSC      STATUS, 2
0x00CE	0x28D6      	GOTO       L__Leggi_Batteria_mV143
0x00CF	0x0CAF      	RRF        _batteria_mv+3, 1
0x00D0	0x0CAE      	RRF        _batteria_mv+2, 1
0x00D1	0x0CAD      	RRF        _batteria_mv+1, 1
0x00D2	0x0CAC      	RRF        _batteria_mv, 1
0x00D3	0x13AF      	BCF        _batteria_mv+3, 7
0x00D4	0x3EFF      	ADDLW      255
0x00D5	0x28CD      	GOTO       L__Leggi_Batteria_mV142
L__Leggi_Batteria_mV143:
;supervisore_energetico.mbas,78 :: 		end sub
L_end_Leggi_Batteria_mV:
0x00D6	0x0008      	RETURN
; end of _Leggi_Batteria_mV
_Segnale_Triplo:
;supervisore_energetico.mbas,31 :: 		sub procedure Segnale_Triplo()
;supervisore_energetico.mbas,32 :: 		for j = 1 to 3
0x00D7	0x3001      	MOVLW      1
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x00AB      	MOVWF      _j
L__Segnale_Triplo9:
;supervisore_energetico.mbas,33 :: 		GPIO.5 = 1                 ' Accende LED
0x00DA	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,34 :: 		Delay_Safe_ms(250)         ' Attesa 250ms
0x00DB	0x30FA      	MOVLW      250
0x00DC	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x00DD	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x00DE	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,35 :: 		GPIO.5 = 0                 ' Spegne LED
0x00DF	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,36 :: 		Delay_Safe_ms(250)         ' Attesa 250ms
0x00E0	0x30FA      	MOVLW      250
0x00E1	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x00E2	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x00E3	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,37 :: 		next j
0x00E4	0x082B      	MOVF       _j, 0
0x00E5	0x3A03      	XORLW      3
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x28EA      	GOTO       L__Segnale_Triplo12
0x00E8	0x0AAB      	INCF       _j, 1
0x00E9	0x28DA      	GOTO       L__Segnale_Triplo9
L__Segnale_Triplo12:
;supervisore_energetico.mbas,38 :: 		end sub
L_end_Segnale_Triplo:
0x00EA	0x0008      	RETURN
; end of _Segnale_Triplo
_soglia_batteria:
;supervisore_energetico.mbas,81 :: 		sub procedure soglia_batteria
;supervisore_energetico.mbas,82 :: 		if (batteria_mv <= soglia_off) then
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x082F      	MOVF       _batteria_mv+3, 0
0x00ED	0x0237      	SUBWF      _soglia_off+3, 0
0x00EE	0x1D03      	BTFSS      STATUS, 2
0x00EF	0x28FA      	GOTO       L__soglia_batteria145
0x00F0	0x082E      	MOVF       _batteria_mv+2, 0
0x00F1	0x0236      	SUBWF      _soglia_off+2, 0
0x00F2	0x1D03      	BTFSS      STATUS, 2
0x00F3	0x28FA      	GOTO       L__soglia_batteria145
0x00F4	0x082D      	MOVF       _batteria_mv+1, 0
0x00F5	0x0235      	SUBWF      _soglia_off+1, 0
0x00F6	0x1D03      	BTFSS      STATUS, 2
0x00F7	0x28FA      	GOTO       L__soglia_batteria145
0x00F8	0x082C      	MOVF       _batteria_mv, 0
0x00F9	0x0234      	SUBWF      _soglia_off, 0
L__soglia_batteria145:
0x00FA	0x1C03      	BTFSS      STATUS, 0
0x00FB	0x2916      	GOTO       L__soglia_batteria30
;supervisore_energetico.mbas,83 :: 		GPIO.5 = 0                  ' Spegne LED
0x00FC	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,84 :: 		delay_safe_ms(500)
0x00FD	0x30F4      	MOVLW      244
0x00FE	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x00FF	0x3001      	MOVLW      1
0x0100	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0101	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,86 :: 		for j = 1 to 6
0x0102	0x3001      	MOVLW      1
0x0103	0x00AB      	MOVWF      _j
L__soglia_batteria33:
;supervisore_energetico.mbas,87 :: 		GPIO.5 = 1
0x0104	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,88 :: 		delay_safe_ms(100)
0x0105	0x3064      	MOVLW      100
0x0106	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0107	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0108	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,89 :: 		GPIO.5 = 0
0x0109	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,90 :: 		delay_safe_ms(100)
0x010A	0x3064      	MOVLW      100
0x010B	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x010C	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x010D	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,91 :: 		clrwdt
0x010E	0x0064      	CLRWDT
;supervisore_energetico.mbas,92 :: 		next j
0x010F	0x082B      	MOVF       _j, 0
0x0110	0x3A06      	XORLW      6
0x0111	0x1903      	BTFSC      STATUS, 2
0x0112	0x2915      	GOTO       L__soglia_batteria36
0x0113	0x0AAB      	INCF       _j, 1
0x0114	0x2904      	GOTO       L__soglia_batteria33
L__soglia_batteria36:
0x0115	0x2956      	GOTO       L__soglia_batteria31
;supervisore_energetico.mbas,93 :: 		else
L__soglia_batteria30:
;supervisore_energetico.mbas,94 :: 		if (batteria_mv > soglia_off) and (batteria_mv <= soglia_on)  then
0x0116	0x082F      	MOVF       _batteria_mv+3, 0
0x0117	0x0237      	SUBWF      _soglia_off+3, 0
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x2924      	GOTO       L__soglia_batteria146
0x011A	0x082E      	MOVF       _batteria_mv+2, 0
0x011B	0x0236      	SUBWF      _soglia_off+2, 0
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2924      	GOTO       L__soglia_batteria146
0x011E	0x082D      	MOVF       _batteria_mv+1, 0
0x011F	0x0235      	SUBWF      _soglia_off+1, 0
0x0120	0x1D03      	BTFSS      STATUS, 2
0x0121	0x2924      	GOTO       L__soglia_batteria146
0x0122	0x082C      	MOVF       _batteria_mv, 0
0x0123	0x0234      	SUBWF      _soglia_off, 0
L__soglia_batteria146:
0x0124	0x30FF      	MOVLW      255
0x0125	0x1803      	BTFSC      STATUS, 0
0x0126	0x3000      	MOVLW      0
0x0127	0x00F1      	MOVWF      R1
0x0128	0x082F      	MOVF       _batteria_mv+3, 0
0x0129	0x022A      	SUBWF      _soglia_on+3, 0
0x012A	0x1D03      	BTFSS      STATUS, 2
0x012B	0x2936      	GOTO       L__soglia_batteria147
0x012C	0x082E      	MOVF       _batteria_mv+2, 0
0x012D	0x0229      	SUBWF      _soglia_on+2, 0
0x012E	0x1D03      	BTFSS      STATUS, 2
0x012F	0x2936      	GOTO       L__soglia_batteria147
0x0130	0x082D      	MOVF       _batteria_mv+1, 0
0x0131	0x0228      	SUBWF      _soglia_on+1, 0
0x0132	0x1D03      	BTFSS      STATUS, 2
0x0133	0x2936      	GOTO       L__soglia_batteria147
0x0134	0x082C      	MOVF       _batteria_mv, 0
0x0135	0x0227      	SUBWF      _soglia_on, 0
L__soglia_batteria147:
0x0136	0x30FF      	MOVLW      255
0x0137	0x1C03      	BTFSS      STATUS, 0
0x0138	0x3000      	MOVLW      0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x0871      	MOVF       R1, 0
0x013B	0x05F0      	ANDWF      R0, 1
0x013C	0x1903      	BTFSC      STATUS, 2
0x013D	0x2956      	GOTO       L__soglia_batteria38
;supervisore_energetico.mbas,96 :: 		delay_safe_ms(500)
0x013E	0x30F4      	MOVLW      244
0x013F	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0140	0x3001      	MOVLW      1
0x0141	0x00CB      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0142	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,97 :: 		for j = 1 to 3
0x0143	0x3001      	MOVLW      1
0x0144	0x00AB      	MOVWF      _j
L__soglia_batteria41:
;supervisore_energetico.mbas,98 :: 		GPIO.5 = 1
0x0145	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,99 :: 		delay_safe_ms(100)
0x0146	0x3064      	MOVLW      100
0x0147	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0148	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0149	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,100 :: 		GPIO.5 = 0
0x014A	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,101 :: 		delay_safe_ms(100)
0x014B	0x3064      	MOVLW      100
0x014C	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x014D	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x014E	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,102 :: 		clrwdt
0x014F	0x0064      	CLRWDT
;supervisore_energetico.mbas,103 :: 		next j
0x0150	0x082B      	MOVF       _j, 0
0x0151	0x3A03      	XORLW      3
0x0152	0x1903      	BTFSC      STATUS, 2
0x0153	0x2956      	GOTO       L__soglia_batteria44
0x0154	0x0AAB      	INCF       _j, 1
0x0155	0x2945      	GOTO       L__soglia_batteria41
L__soglia_batteria44:
L__soglia_batteria38:
;supervisore_energetico.mbas,105 :: 		end if
L__soglia_batteria31:
;supervisore_energetico.mbas,106 :: 		end sub
L_end_soglia_batteria:
0x0156	0x0008      	RETURN
; end of _soglia_batteria
_Lampeggia_Cifra:
;supervisore_energetico.mbas,42 :: 		dim l as byte
;supervisore_energetico.mbas,43 :: 		if (c = 0) then
0x0157	0x1283      	BCF        STATUS, 5
0x0158	0x0845      	MOVF       FARG_Lampeggia_Cifra_c, 0
0x0159	0x3A00      	XORLW      0
0x015A	0x1D03      	BTFSS      STATUS, 2
0x015B	0x2963      	GOTO       L__Lampeggia_Cifra15
;supervisore_energetico.mbas,45 :: 		GPIO.5 = 1
0x015C	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,46 :: 		delay_safe_ms(50)
0x015D	0x3032      	MOVLW      50
0x015E	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x015F	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0160	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,47 :: 		GPIO.5 = 0
0x0161	0x1285      	BCF        GPIO, 5
0x0162	0x297A      	GOTO       L__Lampeggia_Cifra16
;supervisore_energetico.mbas,48 :: 		else
L__Lampeggia_Cifra15:
;supervisore_energetico.mbas,49 :: 		for l = 1 to c
0x0163	0x3001      	MOVLW      1
0x0164	0x00C6      	MOVWF      Lampeggia_Cifra_l
L__Lampeggia_Cifra17:
0x0165	0x0846      	MOVF       Lampeggia_Cifra_l, 0
0x0166	0x0245      	SUBWF      FARG_Lampeggia_Cifra_c, 0
0x0167	0x1C03      	BTFSS      STATUS, 0
0x0168	0x297A      	GOTO       L__Lampeggia_Cifra21
;supervisore_energetico.mbas,50 :: 		GPIO.5 = 1             ' Accende LED
0x0169	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,51 :: 		delay_safe_ms(250)          ' Pausa accensione
0x016A	0x30FA      	MOVLW      250
0x016B	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x016C	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x016D	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,52 :: 		GPIO.5 = 0             ' Spegne LED
0x016E	0x1285      	BCF        GPIO, 5
;supervisore_energetico.mbas,53 :: 		delay_safe_ms(250)          ' Pausa tra lampi
0x016F	0x30FA      	MOVLW      250
0x0170	0x00CA      	MOVWF      FARG_Delay_Safe_ms_n
0x0171	0x01CB      	CLRF       FARG_Delay_Safe_ms_n+1
0x0172	0x2040      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,54 :: 		clrwdt                 ' Mantiene il sistema attivo
0x0173	0x0064      	CLRWDT
